ANO,CO_MES,CO_GEO,CO_PRDT,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
26,01~mes,2906501~geo,3105~prdt,0.0,6.7227912259101865,5.657604757001845,98df2789-4265-4523-b758-93747f7e21d9,0.0,1.0,0.6290000000000002
26,02~mes,2906501~geo,3105~prdt,0.0,5.853407753308617,0.432918796023813,98df2789-4265-4523-b758-93747f7e21d9,0.0,1.0,0.5740000000000004
26,03~mes,2906501~geo,3105~prdt,27.019977569580078,5.082012397497892,1.99784629835802,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
26,04~mes,2906501~geo,3105~prdt,13.108355522155762,7.888878015120827,7.321060921694781,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.605
26,05~mes,2906501~geo,3105~prdt,14.988655090332031,12.901408019065856,17.78590494183933,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8658333333333336
26,06~mes,2906501~geo,3105~prdt,28.909189224243164,24.59965122298399,14.497527249654135,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
26,07~mes,2906501~geo,3105~prdt,19.967220306396484,25.954347229745654,30.803202883402502,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
26,08~mes,2906501~geo,3105~prdt,23.326444625854492,17.568324916044872,16.227113077483203,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8099999999999996
26,09~mes,2906501~geo,3105~prdt,33.793556213378906,32.78810785293579,23.766439787546798,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8121666666666666
26,10~mes,2906501~geo,3105~prdt,23.750720977783203,11.150537530183792,21.391443954931724,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8338333333333334
26,11~mes,2906501~geo,3105~prdt,0.0,11.540235748489229,13.736522857219942,98df2789-4265-4523-b758-93747f7e21d9,0.0,1.0,0.7341666666666669
26,12~mes,2906501~geo,3105~prdt,5.500980854034424,3.957400193572044,-1.2816737734753154,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.96
27,01~mes,2906501~geo,3105~prdt,4.69695520401001,6.709625986417132,5.42392390057192,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.5309090909090907
27,02~mes,2906501~geo,3105~prdt,7.381784915924072,5.833962139288585,-0.6747194625235835,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.5499999999999998
27,03~mes,2906501~geo,3105~prdt,0.0,7.343463224983881,10.516690881939622,98df2789-4265-4523-b758-93747f7e21d9,0.0,0.0,0.49
27,04~mes,2906501~geo,3105~prdt,14.149999618530273,9.91287833129792,10.43382173269353,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6327272727272722
27,05~mes,2906501~geo,3105~prdt,7.68621301651001,14.627750854492188,14.8699513804528,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.919924242424242
27,06~mes,2906501~geo,3105~prdt,25.397113800048828,26.82946763253213,20.8061849753062,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
27,07~mes,2906501~geo,3105~prdt,6.103560924530029,25.196721541209648,22.393512852986657,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
27,08~mes,2906501~geo,3105~prdt,6.917840003967285,20.740898958478645,20.07396896261918,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8218181818181816
27,09~mes,2906501~geo,3105~prdt,31.632007598876953,34.12886278152466,32.05522844406866,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7805627705627703
27,10~mes,2906501~geo,3105~prdt,34.05687713623047,21.159477532863615,22.623758900487744,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
27,11~mes,2906501~geo,3105~prdt,23.9296875,12.037723202688825,13.994603091670621,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.72
27,12~mes,2906501~geo,3105~prdt,5.732999801635742,3.4800425747036923,1.2017259140099803,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
28,01~mes,2906501~geo,3105~prdt,10.11988353729248,6.268259524334044,4.777051434557663,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.5866666666666667
28,02~mes,2906501~geo,3105~prdt,0.0,5.991983503614156,4.964205262467668,98df2789-4265-4523-b758-93747f7e21d9,0.0,1.0,0.5858333333333335
28,03~mes,2906501~geo,3105~prdt,7.650000095367432,7.451437392863966,11.05836666328413,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.91
28,04~mes,2906501~geo,3105~prdt,5.727423191070557,11.787841069542226,12.347988023697956,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6974999999999997
28,05~mes,2906501~geo,3105~prdt,8.198248863220215,11.974176683425902,10.775269799762299,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8273333333333334
28,06~mes,2906501~geo,3105~prdt,4.500327110290527,7.724238581606321,23.164155991872153,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
28,07~mes,2906501~geo,3105~prdt,18.978757858276367,19.333852157166678,14.896390279134103,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
28,08~mes,2906501~geo,3105~prdt,22.54462242126465,18.784138557661137,11.817399264900544,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8266666666666664
28,09~mes,2906501~geo,3105~prdt,35.3704948425293,26.093024673461915,31.906265847823203,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7993214285714286
28,10~mes,2906501~geo,3105~prdt,21.24362564086914,27.065805895487465,28.28979776700338,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9458333333333333
28,11~mes,2906501~geo,3105~prdt,23.75623321533203,17.270170451130184,17.7527682545685,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8566666666666666
28,12~mes,2906501~geo,3105~prdt,19.37375259399414,2.8702427835592204,4.533077843613542,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
29,01~mes,2906501~geo,3105~prdt,17.829326629638672,6.897060570120812,8.23685116650628,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6284615384615383
29,02~mes,2906501~geo,3105~prdt,9.231939315795898,6.064252848625183,4.893664741516114,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.5592307692307694
29,03~mes,2906501~geo,3105~prdt,0.0,7.8915334169069915,11.866838343184572,98df2789-4265-4523-b758-93747f7e21d9,0.0,0.0,0.22
29,04~mes,2906501~geo,3105~prdt,5.768017768859863,9.281132719607584,10.648236702128155,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6738461538461539
29,05~mes,2906501~geo,3105~prdt,36.21329116821289,27.42408989906311,8.721615473429367,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9266025641025638
29,06~mes,2906501~geo,3105~prdt,22.867515563964844,5.495008779883384,17.70748416582743,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
29,07~mes,2906501~geo,3105~prdt,20.447307586669922,28.06464938456715,14.296419493357341,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
29,08~mes,2906501~geo,3105~prdt,6.302976131439209,19.325571900049844,14.900298150380454,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8292307692307689
29,09~mes,2906501~geo,3105~prdt,34.102203369140625,26.08797115325928,33.76503784259161,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7819999999999996
29,10~mes,2906501~geo,3105~prdt,38.082191467285156,28.93628251409531,29.71727339309804,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
29,11~mes,2906501~geo,3105~prdt,18.058820724487305,20.493351143195504,22.405296086914397,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9686666666666668
29,12~mes,2906501~geo,3105~prdt,15.310172080993652,8.29105847787999,11.587373373588335,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
30,01~mes,2906501~geo,3105~prdt,1.680925965309143,9.339939868185255,12.621487002287592,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6457142857142861
30,02~mes,2906501~geo,3105~prdt,12.530237197875977,6.400465131402016,7.715307270084415,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.5521428571428573
30,03~mes,2906501~geo,3105~prdt,9.723161697387695,7.860104842012365,12.657550457222712,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.91
30,04~mes,2906501~geo,3105~prdt,8.992992401123047,8.665720694823868,9.627553121098932,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7185714285714286
30,05~mes,2906501~geo,3105~prdt,14.363683700561523,12.670608739852906,17.271435038248697,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8574761904761904
30,06~mes,2906501~geo,3105~prdt,27.66949462890625,26.90712663041977,20.07668908437093,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
30,07~mes,2906501~geo,3105~prdt,12.602693557739258,16.79315433892499,12.488756624857587,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
30,08~mes,2906501~geo,3105~prdt,7.304728031158447,11.831799313363572,16.98276135009878,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8500000000000005
30,09~mes,2906501~geo,3105~prdt,39.660743713378906,33.69574110031128,35.676832521283956,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7955317460317459
30,10~mes,2906501~geo,3105~prdt,18.867197036743164,21.846365472316748,36.781055630407025,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8458333333333333
30,11~mes,2906501~geo,3105~prdt,18.557151794433594,20.942567798901173,20.593664081643027,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
30,12~mes,2906501~geo,3105~prdt,11.713863372802734,13.009221295944519,14.34426190459071,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
31,01~mes,2906501~geo,3105~prdt,71.27460479736328,8.333820604531537,8.358445829358594,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6719999999999996
31,02~mes,2906501~geo,3105~prdt,14.053656578063965,6.922020216517976,10.743725938651396,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.59
31,03~mes,2906501~geo,3105~prdt,6.259527206420898,6.863664584823243,14.748152730322523,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.97
31,04~mes,2906501~geo,3105~prdt,2.11667799949646,9.148326483048145,8.180356257491642,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7433333333333327
31,05~mes,2906501~geo,3105~prdt,23.007652282714844,10.944823713302613,16.939693514506022,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9528333333333333
31,06~mes,2906501~geo,3105~prdt,1.6540000438690186,18.342577591617903,23.460625028610234,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
31,07~mes,2906501~geo,3105~prdt,43.79524230957031,16.549429804473302,6.177642981211349,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
31,08~mes,2906501~geo,3105~prdt,37.44196319580078,9.792445098780455,12.208720451785673,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8719999999999998
31,09~mes,2906501~geo,3105~prdt,8.554571151733398,33.89795652389526,42.99962771776559,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8862142857142854
31,10~mes,2906501~geo,3105~prdt,22.695205688476562,26.585051261901853,30.15517330169678,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.97
31,11~mes,2906501~geo,3105~prdt,0.0,20.10019022876876,20.995682087298984,98df2789-4265-4523-b758-93747f7e21d9,0.0,0.0,0.43066666666666664
31,12~mes,2906501~geo,3105~prdt,5.759999752044678,14.048779179675241,15.440306399254446,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
32,01~mes,2906501~geo,3105~prdt,16.608783721923828,20.450796635053116,34.81489470513428,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7191698717948718
32,02~mes,2906501~geo,3105~prdt,12.991188049316406,7.778800243854525,14.041123558493219,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.620625
32,03~mes,2906501~geo,3105~prdt,19.437150955200195,7.27970703398592,11.310352618586837,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
32,04~mes,2906501~geo,3105~prdt,12.016267776489258,6.3604184838732065,5.028036994092602,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7479166666666666
32,05~mes,2906501~geo,3105~prdt,27.437711715698242,21.470580763816834,16.278827794392903,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
32,06~mes,2906501~geo,3105~prdt,19.109159469604492,25.09694993154208,12.618238576253251,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
32,07~mes,2906501~geo,3105~prdt,48.01288986206055,34.20199653550039,20.772547531127927,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
32,08~mes,2906501~geo,3105~prdt,57.59956359863281,24.871765485281045,21.442302584648132,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.884375
32,09~mes,2906501~geo,3105~prdt,41.823394775390625,37.25398803710937,30.665427144368486,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9749761904761904
32,10~mes,2906501~geo,3105~prdt,20.517133712768555,22.309155812921976,28.522265752156578,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
32,11~mes,2906501~geo,3105~prdt,15.00184154510498,19.88767248172419,21.73618798054553,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.86
32,12~mes,2906501~geo,3105~prdt,19.331077575683594,14.237323532528048,14.878204881398005,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
33,01~mes,2906501~geo,3105~prdt,41.550453186035156,28.750113117125775,35.430206593629464,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7265072362278242
33,02~mes,2906501~geo,3105~prdt,6.704075813293457,8.313346156206997,15.311773788361318,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6452941176470587
33,03~mes,2906501~geo,3105~prdt,4.067521095275879,12.372660885304574,15.608345527044484,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
33,04~mes,2906501~geo,3105~prdt,9.355443000793457,10.994282873482932,6.507256380149297,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7776470588235291
33,05~mes,2906501~geo,3105~prdt,7.77718448638916,17.83612503528595,24.687141895294186,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9863235294117646
33,06~mes,2906501~geo,3105~prdt,29.528850555419922,23.371409905433655,16.18468737602234,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
33,07~mes,2906501~geo,3105~prdt,49.4255485534668,42.108199482913314,33.23844079971314,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
33,08~mes,2906501~geo,3105~prdt,36.96531295776367,12.400072295966602,36.794086392720544,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9123529411764695
33,09~mes,2906501~geo,3105~prdt,49.99966812133789,29.765070819854735,34.227457613103525,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.995
33,10~mes,2906501~geo,3105~prdt,22.815690994262695,20.06464264309406,27.06052042643229,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
