ANO,CO_MES,CO_GEO,CO_PRDT,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
33,11~mes,2906501~geo,3105~prdt,37.877197265625,18.263396497192836,23.67082798569291,98df2789-4265-4523-b758-93747f7e21d9,1.0,0.0,0.2296666666666666
33,12~mes,2906501~geo,3105~prdt,17.891538619995117,12.811491934442808,18.184954771687913,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
34,01~mes,2906501~geo,3105~prdt,30.750986099243164,19.954755131727172,41.81311614460803,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7550348401598399
34,02~mes,2906501~geo,3105~prdt,3.831207036972046,8.056710862182435,13.653113700375705,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6733333333333337
34,03~mes,2906501~geo,3105~prdt,7.288749694824219,9.858411192688038,10.866107432308704,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.96
34,04~mes,2906501~geo,3105~prdt,10.0,9.297232109187485,7.282183514700995,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8310000000000001
34,05~mes,2906501~geo,3105~prdt,16.6710205078125,13.246701622009278,22.007968711853028,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9966666666666666
34,06~mes,2906501~geo,3105~prdt,49.95086669921875,26.024758351484934,23.72300570805868,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
34,07~mes,2906501~geo,3105~prdt,51.9739990234375,46.392891254270914,46.866499900817885,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
34,08~mes,2906501~geo,3105~prdt,16.003732681274414,37.47911124732381,38.49555095036825,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9038888888888882
34,09~mes,2906501~geo,3105~prdt,24.635250091552734,45.702310180664064,40.421023737999704,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8353571428571427
34,10~mes,2906501~geo,3105~prdt,12.75536060333252,17.38253024236361,23.86322809855143,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
34,11~mes,2906501~geo,3105~prdt,58.08158874511719,23.807859068075814,28.751218891143793,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9526190476190476
34,12~mes,2906501~geo,3105~prdt,22.117084503173828,17.306671498060233,19.781144566006134,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
35,01~mes,2906501~geo,3105~prdt,36.28879928588867,35.89388963360446,44.504354294269305,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8322885465927259
35,02~mes,2906501~geo,3105~prdt,6.633279323577881,7.744808628077036,7.9754873807313,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.6973684210526316
35,03~mes,2906501~geo,3105~prdt,10.150400161743164,11.981904355971016,7.5135768737538235,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
35,04~mes,2906501~geo,3105~prdt,4.551000118255615,10.288997998677633,8.068255631128947,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7571943461595163
35,05~mes,2906501~geo,3105~prdt,34.1864013671875,15.036260328292848,21.044024880727132,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.955
35,06~mes,2906501~geo,3105~prdt,51.06633758544922,40.522635330200195,33.80102448463441,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
35,07~mes,2906501~geo,3105~prdt,21.40292739868164,30.952759541351107,53.94934263229371,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
35,08~mes,2906501~geo,3105~prdt,23.484010696411133,21.03620220338731,35.22791541417439,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9345614035087714
35,09~mes,2906501~geo,3105~prdt,43.79469680786133,34.856998138427734,33.77142593595717,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8465
35,10~mes,2906501~geo,3105~prdt,13.97331428527832,11.244774279049466,18.363907750447588,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.995
35,11~mes,2906501~geo,3105~prdt,19.831239700317383,32.024357619787956,41.27965398364597,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9733333333333334
35,12~mes,2906501~geo,3105~prdt,20.10495948791504,18.571636840086136,22.417296461264293,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
36,01~mes,2906501~geo,3105~prdt,10.522210121154785,14.58700669230609,46.53042384319835,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8695181264813615
36,02~mes,2906501~geo,3105~prdt,12.266300201416016,8.064350387684879,6.980811258306481,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7075
36,03~mes,2906501~geo,3105~prdt,53.47880935668945,20.80874224686302,4.747980804112601,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.96
36,04~mes,2906501~geo,3105~prdt,15.180320739746094,8.441460004198172,6.043362363179526,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9449999999999998
36,05~mes,2906501~geo,3105~prdt,23.32765007019043,26.394353260993956,26.249182128906252,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9816666666666667
36,06~mes,2906501~geo,3105~prdt,21.37238121032715,46.693060607274376,41.370040798187254,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
36,07~mes,2906501~geo,3105~prdt,24.780155181884766,36.34093191940487,49.27560405731202,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
36,08~mes,2906501~geo,3105~prdt,36.59251022338867,28.81522838551658,34.49411255518595,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9080000000000004
36,09~mes,2906501~geo,3105~prdt,27.576000213623047,40.7452889251709,37.87786636352539,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.983
36,10~mes,2906501~geo,3105~prdt,25.569028854370117,14.288214450654532,13.60526129404704,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.995
36,11~mes,2906501~geo,3105~prdt,36.93883514404297,36.422890508613904,37.108696579933174,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.985
36,12~mes,2906501~geo,3105~prdt,28.220500946044922,19.196443792350706,22.44438231786092,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
37,01~mes,2906501~geo,3105~prdt,16.9845027923584,29.471527879189885,36.30431826909383,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8595578198890892
37,02~mes,2906501~geo,3105~prdt,3.6535000801086426,8.639259829673502,8.706989679798003,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7280952380952382
37,03~mes,2906501~geo,3105~prdt,26.898500442504883,27.441228661150525,29.819797001984483,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.71
37,04~mes,2906501~geo,3105~prdt,39.85224914550781,7.804854292249868,9.891973638534544,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7813998599439773
37,05~mes,2906501~geo,3105~prdt,45.944358825683594,30.908266735076904,26.875212701161704,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8284999999999999
37,06~mes,2906501~geo,3105~prdt,35.67558288574219,41.802804775555934,40.25125343004862,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
37,07~mes,2906501~geo,3105~prdt,26.871360778808594,27.41586643612831,44.99824838638306,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
37,08~mes,2906501~geo,3105~prdt,46.95022964477539,32.62406307133418,39.492088921864834,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.957333333333333
37,09~mes,2906501~geo,3105~prdt,40.547237396240234,34.870605545043944,35.02877566019694,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9977777777777778
37,10~mes,2906501~geo,3105~prdt,9.119861602783203,16.978976977427802,14.915910593668613,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.8235000000000001
37,11~mes,2906501~geo,3105~prdt,14.524076461791992,24.26965387077275,39.08422913937956,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
37,12~mes,2906501~geo,3105~prdt,5.485133171081543,18.74631735107398,25.67708234786987,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,01~mes,2906501~geo,3105~prdt,3.7883999347686768,20.569893496265486,28.26244553724925,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9274202054825118
38,02~mes,2906501~geo,3105~prdt,29.378284454345703,7.972750479989368,5.1739617784818,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7195454545454548
38,03~mes,2906501~geo,3105~prdt,29.03764533996582,34.16338331806092,31.861000036424215,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,04~mes,2906501~geo,3105~prdt,22.277812957763672,13.526932527272477,23.748997020721433,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9840191387559808
38,05~mes,2906501~geo,3105~prdt,8.779723167419434,23.329402871131897,34.044675890604644,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.995
38,06~mes,2906501~geo,3105~prdt,34.46072006225586,36.52287610848746,44.41964715321858,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,07~mes,2906501~geo,3105~prdt,54.318458557128906,47.21576705136373,37.539536794026695,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,08~mes,2906501~geo,3105~prdt,14.955421447753906,23.46043492879186,43.37312078475952,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9565757575757573
38,09~mes,2906501~geo,3105~prdt,22.170000076293945,19.406620960235596,37.20627059936523,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,10~mes,2906501~geo,3105~prdt,25.31958770751953,16.260726116180415,12.273980776468917,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,11~mes,2906501~geo,3105~prdt,18.469600677490234,18.540925249917162,32.6814068476359,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
38,12~mes,2906501~geo,3105~prdt,45.41258239746094,21.86068574463736,18.362872314453124,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
39,01~mes,2906501~geo,3105~prdt,32.63893127441406,28.524405045203753,15.569076045354208,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.974462649282561
39,02~mes,2906501~geo,3105~prdt,33.3306884765625,10.03054785367711,14.070585791269943,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7191304347826089
39,03~mes,2906501~geo,3105~prdt,9.460199356079102,12.596108079679741,36.26080595122443,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9516666666666667
39,04~mes,2906501~geo,3105~prdt,66.86194610595703,21.970349927538923,26.61674224535625,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9873913043478261
39,05~mes,2906501~geo,3105~prdt,35.249847412109375,26.145609102249146,23.934284655253094,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.965
39,06~mes,2906501~geo,3105~prdt,22.904571533203125,39.346140641848244,41.84438802401223,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
39,07~mes,2906501~geo,3105~prdt,60.224037170410156,48.823755400333624,43.10853017171224,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
39,08~mes,2906501~geo,3105~prdt,44.49430847167969,43.277376850673136,35.954545370737705,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9848913043478261
39,09~mes,2906501~geo,3105~prdt,34.5814094543457,36.31790008544922,32.435451889038085,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
39,10~mes,2906501~geo,3105~prdt,52.850250244140625,21.5931322148641,14.357542037963867,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7973333333333333
39,11~mes,2906501~geo,3105~prdt,22.611360549926758,17.932607758011137,28.548235250921813,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
39,12~mes,2906501~geo,3105~prdt,19.787399291992188,32.90727748026166,30.673700491587326,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
40,01~mes,2906501~geo,3105~prdt,24.50065040588379,31.69140992802477,16.89386948744456,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.674416208791209
40,02~mes,2906501~geo,3105~prdt,3.9095349311828613,11.150009741301604,22.446467129389447,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.7629166666666666
40,03~mes,2906501~geo,3105~prdt,53.644962310791016,32.60029723594301,29.096247482299816,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
40,04~mes,2906501~geo,3105~prdt,60.651390075683594,44.06391403373083,46.22560663223268,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9978571428571428
40,05~mes,2906501~geo,3105~prdt,18.798370361328125,15.672002997398376,31.84385611216228,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9916666666666666
40,06~mes,2906501~geo,3105~prdt,41.35007095336914,30.225221947352093,37.547226874033605,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
40,07~mes,2906501~geo,3105~prdt,49.76407241821289,50.9105849770188,49.075388209025064,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
40,08~mes,2906501~geo,3105~prdt,58.724998474121094,45.58022221954283,36.52636582056682,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.9754166666666667
40,09~mes,2906501~geo,3105~prdt,29.49317169189453,36.252936668395996,33.171018854777024,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
40,10~mes,2906501~geo,3105~prdt,19.418914794921875,28.728461396694183,31.671921730041504,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
40,11~mes,2906501~geo,3105~prdt,2.1161999702453613,19.28816302560625,24.435349046030353,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,0.5941666666666667
40,12~mes,2906501~geo,3105~prdt,3.299999952316284,15.44930241943068,29.914911969502768,98df2789-4265-4523-b758-93747f7e21d9,1.0,1.0,1.0
41,01~mes,2906501~geo,3105~prdt,,31.40504845587477,9.669803428649885,98df2789-4265-4523-b758-93747f7e21d9,,1.0,0.982855985998865
41,02~mes,2906501~geo,3105~prdt,,10.668419496608001,18.326849873860674,98df2789-4265-4523-b758-93747f7e21d9,,1.0,0.7567999999999999
41,03~mes,2906501~geo,3105~prdt,,34.051342242749776,41.426964505513496,98df2789-4265-4523-b758-93747f7e21d9,,1.0,1.0
41,04~mes,2906501~geo,3105~prdt,,29.74718582155591,60.13731328646341,98df2789-4265-4523-b758-93747f7e21d9,,1.0,0.904853896103896
41,05~mes,2906501~geo,3105~prdt,,14.304619226455689,27.41050434112549,98df2789-4265-4523-b758-93747f7e21d9,,1.0,0.98
41,06~mes,2906501~geo,3105~prdt,,32.536498890638356,41.90632284482321,98df2789-4265-4523-b758-93747f7e21d9,,1.0,1.0
41,07~mes,2906501~geo,3105~prdt,,27.634229444256263,46.11458129882813,98df2789-4265-4523-b758-93747f7e21d9,,1.0,1.0
41,08~mes,2906501~geo,3105~prdt,,32.58672037996564,40.51150728861491,98df2789-4265-4523-b758-93747f7e21d9,,1.0,0.9541666666666667
41,09~mes,2906501~geo,3105~prdt,,16.245551013946532,33.32162106831868,98df2789-4265-4523-b758-93747f7e21d9,,1.0,1.0
41,10~mes,2906501~geo,3105~prdt,,33.409053354581204,29.505231475830083,98df2789-4265-4523-b758-93747f7e21d9,,1.0,0.9733333333333333
41,11~mes,2906501~geo,3105~prdt,,13.301472530785059,9.89428091049193,98df2789-4265-4523-b758-93747f7e21d9,,1.0,1.0
41,12~mes,2906501~geo,3105~prdt,,7.9120319227831715,21.303666241963704,98df2789-4265-4523-b758-93747f7e21d9,,1.0,1.0
